[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 20:06:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 126, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:08.678000+00:00', 'pinned': False, 'nonce': '1190952113462793080', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204317701476456', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '46', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:09] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"46","components":[],"nonce":"1190952113462793080","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:09] [DEBUG   ] discord.http: A rate limit bucket (62df3a8bf3cb0dd93018dd80d06039f6) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:06:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '46', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:08.678000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204317701476456', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1190952113462793080'}
[2026-01-31 20:06:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 127, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:13.666000+00:00', 'pinned': False, 'nonce': '6874176602786403931', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204338622664925', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Right there...', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:14] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Right there...","components":[],"nonce":"6874176602786403931","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Right there...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:13.666000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204338622664925', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6874176602786403931'}
[2026-01-31 20:06:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 128, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:14.009000+00:00', 'pinned': False, 'nonce': '14223665492027959569', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204340061175818', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '50', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:14] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"50","components":[],"nonce":"14223665492027959569","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '50', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:14.009000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204340061175818', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14223665492027959569'}
[2026-01-31 20:06:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 129, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:14.315000+00:00', 'pinned': False, 'nonce': '4863574483962455121', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204341344768195', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '40', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"40","components":[],"nonce":"4863574483962455121","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '40', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:14.315000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204341344768195', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4863574483962455121'}
[2026-01-31 20:06:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 130, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:14.686000+00:00', 'pinned': False, 'nonce': '3910602560079637090', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204342900854815', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '43', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"43","components":[],"nonce":"3910602560079637090","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '43', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:14.686000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204342900854815', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3910602560079637090'}
[2026-01-31 20:06:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 131, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:14.930000+00:00', 'pinned': False, 'nonce': '13444400463673253329', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204343924260946', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '42', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"42","components":[],"nonce":"13444400463673253329","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '42', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:14.930000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204343924260946', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13444400463673253329'}
[2026-01-31 20:06:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 132, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:06:15.188000+00:00', 'pinned': False, 'nonce': '3591764350084404623', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467204345006133464', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '44', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:06:15] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"44","components":[],"nonce":"3591764350084404623","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:06:15] [DEBUG   ] discord.http: A rate limit bucket (62df3a8bf3cb0dd93018dd80d06039f6) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:06:15] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': '44', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:06:15.188000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467204345006133464', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3591764350084404623'}
